Timestamp,Name,Discord,Things you want to be recognized for,Anything else you'd like to let us know?
[REDACTED],Adam Levine ,[REDACTED],Narrative Designer & Scriptwriter (design),[REDACTED]
[REDACTED],Adrian Colon-Flores,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Alex Dugan,[REDACTED],SFX (Sound),[REDACTED]
[REDACTED],Alexander Edralin,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Alexis Doherty,[REDACTED],"Enemies/bosses (design), Weapons (design), QA Tester",[REDACTED]
[REDACTED],Alyssa Jemmott,[REDACTED],Enviormental Artist,[REDACTED]
[REDACTED],Ana Mercogliano,[REDACTED],Enviormental Artist,[REDACTED]
[REDACTED],Andrew Zhan,[REDACTED],Level Designer,[REDACTED]
[REDACTED],Ari Pashya,[REDACTED],"Narrative Designer & Scriptwriter (design), Character Designer",[REDACTED]
[REDACTED],Arthur wiggins,[REDACTED],UI (art),[REDACTED]
[REDACTED],Becs Neuman,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Ben Roberts ,[REDACTED],"UI/UX Designer, Enemies/bosses (design), QA Tester",[REDACTED]
[REDACTED],Benjamin Wright,[REDACTED],"Level Designer, QA Tester",[REDACTED]
[REDACTED],Breeana Rivera ,[REDACTED],"Character Artist, Enviormental Artist",[REDACTED]
[REDACTED],Camber Boles,[REDACTED],"Level Programmer, Enemy Programmer, Player Programmer",[REDACTED]
[REDACTED],Celenia Plemmons,[REDACTED],Enemy/Boss Artist,[REDACTED]
[REDACTED],Chadwick Edralin II,[REDACTED],Narrative Designer & Scriptwriter (design),[REDACTED]
[REDACTED],Christopher Taylor,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Clancy Mahoney,[REDACTED],"Player Programmer, QA Tester",[REDACTED]
[REDACTED],Connor Harrison,[REDACTED],"UI Programmer, Boss Programmer",[REDACTED]
[REDACTED],Connor Reynolds,[REDACTED],Narrative Designer & Scriptwriter (design),[REDACTED]
[REDACTED],Dale N,[REDACTED],SFX (Sound),[REDACTED]
[REDACTED],E,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Edward Crawley,[REDACTED],"Narrative Designer & Scriptwriter (design), Character Designer",[REDACTED]
[REDACTED],Emily Hansen,[REDACTED],"UI Programmer, Enemy Programmer, Player Programmer",[REDACTED]
[REDACTED],Emma Cypcar,[REDACTED],Enemy/Boss Artist,[REDACTED]
[REDACTED],Ethan Davis,[REDACTED],"UI/UX Designer, Systems Designer, QA Tester",[REDACTED]
[REDACTED],Ethan Mejias,[REDACTED],"Narrative Designer & Scriptwriter (design), Character Designer",[REDACTED]
[REDACTED],Ethan Mejias ,[REDACTED],"Narrative Designer & Scriptwriter (design), Character Designer",[REDACTED]
[REDACTED],Ethan Nguyen,[REDACTED],UI Programmer,[REDACTED]
[REDACTED],Finch Spear,[REDACTED],Enemy/Boss Artist,[REDACTED]
[REDACTED],Gloria El Hage,[REDACTED],"Character Artist, Cutscene Artist",[REDACTED]
[REDACTED],Grace Crowley,[REDACTED],Enviormental Artist,[REDACTED]
[REDACTED],Hanwen Zhang,[REDACTED],"Enemies/bosses (design), Narrative Designer & Scriptwriter (design)",[REDACTED]
[REDACTED],Ivory Jemmott,[REDACTED],Enviormental Artist,[REDACTED]
[REDACTED],Jack Novak,[REDACTED],UI (art),[REDACTED]
[REDACTED],Jacob Kinney,[REDACTED],"UI/UX Designer, Skill Tree (design), QA Tester",[REDACTED]
[REDACTED],Jamie Wexton,[REDACTED],"UI Programmer, Enemy Programmer",[REDACTED]
[REDACTED],january,[REDACTED],SFX (Sound),[REDACTED]
[REDACTED],Jay Larsen,[REDACTED],"Enviormental Artist, Weapon Artist",[REDACTED]
[REDACTED],Jeremy Scott,[REDACTED],"Level Designer, QA Tester",[REDACTED]
[REDACTED],Jesse de la Cruz,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Jesse Park,[REDACTED],Enviormental Artist,[REDACTED]
[REDACTED],Jessup Gravitt,[REDACTED],"UI Programmer, Enemy Programmer, Player Programmer",[REDACTED]
[REDACTED],Joan Palacios,[REDACTED],QA Tester,[REDACTED]
[REDACTED],Jonah Kossoy,[REDACTED],Character Artist,[REDACTED]
[REDACTED],Jordan McGill ,[REDACTED],"Level Designer, QA Tester",[REDACTED]
[REDACTED],Jordan Myers,[REDACTED],UI Programmer,[REDACTED]
[REDACTED],Jose Semidey,[REDACTED],"UI/UX Designer, Systems Designer, QA Tester",[REDACTED]
[REDACTED],Josh Garnett,[REDACTED],Narrative Designer & Scriptwriter (design),[REDACTED]
[REDACTED],Justin Lam,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Kai Minskey,[REDACTED],"UI/UX Designer, Enemies/bosses (design), Weapons (design), Skill Tree (design), Systems Designer, QA Tester",[REDACTED]
[REDACTED],Kaiden Zamora-Soon,[REDACTED],"UI Programmer, Boss Programmer, Player Programmer",[REDACTED]
[REDACTED],Kailyn Evans,[REDACTED],"Character Artist, Character Designer",[REDACTED]
[REDACTED],Kellen Berger,[REDACTED],"Weapons (design), Skill Tree (design)",[REDACTED]
[REDACTED],Kelley Dugan,[REDACTED],"Enemy/Boss Artist, Enemies/bosses (design)",[REDACTED]
[REDACTED],Kernighan Mitchell,[REDACTED],"Level Programmer, Enemy Programmer",[REDACTED]
[REDACTED],Kshaunish Shaik,[REDACTED],"UI/UX Designer, Enemies/bosses (design), Weapons (design), Skill Tree (design), Systems Designer, Character Designer, QA Tester",[REDACTED]
[REDACTED],Lily Hesselton,[REDACTED],Cutscene Artist,[REDACTED]
[REDACTED],Lily Lofgren,[REDACTED],"Enemy/Boss Artist, Enemies/bosses (design)",[REDACTED]
[REDACTED],Logan Downs,[REDACTED],"UI (art), UI/UX Designer, Skill Tree (design), QA Tester",[REDACTED]
[REDACTED],Lukas Brockman,[REDACTED],"Weapons (design), Narrative Designer & Scriptwriter (design)",[REDACTED]
[REDACTED],Maggie,[REDACTED],"Enviormental Artist, Character Designer",[REDACTED]
[REDACTED],Martell Collins ,[REDACTED],Enemy Programmer,[REDACTED]
[REDACTED],Matthew  N.,[REDACTED],"UI Programmer, Player Programmer",[REDACTED]
[REDACTED],Matthew Caldwell,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Matthew Hinkle,[REDACTED],Level Designer,[REDACTED]
[REDACTED],Matthew Ng,[REDACTED],Level Designer,[REDACTED]
[REDACTED],Matthew Ng,[REDACTED],"Level Designer, QA Tester",[REDACTED]
[REDACTED],max fermayer,[REDACTED],"Enviormental Artist, Weapon Artist, UI (art)",[REDACTED]
[REDACTED],Maximilian Fowlkes ,[REDACTED],"Enemy Programmer, Player Programmer",[REDACTED]
[REDACTED],Maya Banks ,[REDACTED],Enviormental Artist,[REDACTED]
[REDACTED],Maya Banks ,[REDACTED],Enviormental Artist,[REDACTED]
[REDACTED],Micah Dickerson,[REDACTED],Enemies/bosses (design),[REDACTED]
[REDACTED],Michael Haile,[REDACTED],"UI/UX Designer, Skill Tree (design), Systems Designer, QA Tester",[REDACTED]
[REDACTED],Mu Ying Yong,[REDACTED],Enemy/Boss Artist,[REDACTED]
[REDACTED],Nathan Caruso,[REDACTED],"Music (Sound), Level Designer",[REDACTED]
[REDACTED],Noah Lee,[REDACTED],Level Designer,[REDACTED]
[REDACTED],Oscar Angleberger,[REDACTED],"Level Programmer, Enemy Programmer",[REDACTED]
[REDACTED],Rahul Mathew,[REDACTED],UI Programmer,[REDACTED]
[REDACTED],Ray Patterson ,[REDACTED],Narrative Designer & Scriptwriter (design),[REDACTED]
[REDACTED],Sage Moore,[REDACTED],Enemy/Boss Artist,[REDACTED]
[REDACTED],Shakeeb Uddin,[REDACTED],UI Programmer,[REDACTED]
[REDACTED],Shaun Roseberry,[REDACTED],Narrative Designer & Scriptwriter (design),[REDACTED]
[REDACTED],Solomon Kefyalew,[REDACTED],"UI/UX Designer, Systems Designer, QA Tester",[REDACTED]
[REDACTED],Theo Serket,[REDACTED],Music (Sound),[REDACTED]
[REDACTED],Toby Schultz,[REDACTED],"UI/UX Designer, Weapons (design), Skill Tree (design), Level Designer, QA Tester",[REDACTED]
[REDACTED],Toby Schultz,[REDACTED],"UI/UX Designer, Weapons (design), Skill Tree (design), Systems Designer, QA Tester",[REDACTED]
[REDACTED],Trinity Himes,[REDACTED],"UI Programmer, UI/UX Designer, Skill Tree (design)",[REDACTED]
[REDACTED],Tristan Napoliello,[REDACTED],UI Programmer,[REDACTED]
[REDACTED],Tushar Rangaswamy,[REDACTED],Enemy Programmer,[REDACTED]
[REDACTED],"Wynona ""Gin"" Pimentel",[REDACTED],"Character Artist, Character Designer",[REDACTED]
[REDACTED],Beau,[REDACTED],"Character Artist, Character Designer",[REDACTED]
[REDACTED],Damien Williams,[REDACTED],"Enemy/Boss Artist, Enemies/bosses (design), Weapons (design), Level Designer, QA Tester",[REDACTED]
[REDACTED],Cooper Rummel,[REDACTED],"Music (Sound), SFX (Sound), Cutscene Scores (Sound)",[REDACTED]
[REDACTED],Maya Banks,[REDACTED],"Enviormental Artist, UI (art)",[REDACTED]